version 2
JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 337 ciObject found
instanceKlass java/lang/invoke/MethodType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000001e08128bd68
# instanceKlass com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000001e08128bb58
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$1
instanceKlass com/sun/jmx/remote/security/SubjectDelegator
# instanceKlass com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000001e08128b948
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e081290000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e081289c00
instanceKlass javax/management/remote/rmi/RMIConnectionImpl
instanceKlass java/rmi/server/Unreferenced
# instanceKlass com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x000001e08128b738
instanceKlass java/util/function/ToIntFunction
# instanceKlass com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x000001e08128b528
# instanceKlass com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x000001e08128b318
instanceKlass java/util/function/ToLongFunction
# instanceKlass org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000001e08128a6e0
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder
# instanceKlass org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000001e08128a000
# instanceKlass org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000001e08128f230
instanceKlass org/springframework/beans/factory/parsing/Problem
instanceKlass org/springframework/context/annotation/ImportRegistry
instanceKlass org/springframework/context/annotation/ConfigurationClassParser
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
# instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000001e08128e200
instanceKlass com/fasterxml/jackson/databind/type/ClassKey
instanceKlass org/springframework/aop/framework/AopInfrastructureBean
# instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e08128dbd8
# instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e08128d9a8
# instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e08128d778
# instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e08128d548
# instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x000001e08128d330
# instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e08128d110
instanceKlass java/io/ObjectStreamClass$1
# instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e08128cee0
# instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e08128ccb0
instanceKlass sun/rmi/transport/SequenceEntry
# instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e08128ca80
instanceKlass sun/rmi/transport/DGCImpl$1
instanceKlass sun/rmi/transport/DGCImpl$LeaseInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e081289800
# instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e08128c860
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e081289400
# instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e08128c630
instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$FromDecimalArguments
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e081289000
# instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e08128c200
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyTokenHolder
instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$FromIntegerArguments
instanceKlass org/springframework/beans/factory/config/TypedStringValue
# instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001e0812877b8
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader
instanceKlass org/springframework/core/convert/Property
instanceKlass java/rmi/dgc/VMID
instanceKlass java/rmi/dgc/Lease
instanceKlass com/fasterxml/jackson/module/paramnames/ParameterExtractor
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/WeakCache
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/SimpleBeanInfo
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers$Base
instanceKlass java/io/ObjectInputStream$Logging
instanceKlass java/beans/MethodRef
instanceKlass com/fasterxml/jackson/databind/util/ArrayBuilders
instanceKlass java/io/ObjectInputStream$FilterValues
instanceKlass org/springframework/beans/factory/aot/BeanFactoryInitializationAotContribution
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotContribution
instanceKlass org/springframework/beans/factory/support/RegisteredBean
instanceKlass org/springframework/beans/PropertyDescriptorUtils
instanceKlass com/fasterxml/jackson/databind/ser/Serializers$Base
instanceKlass org/springframework/beans/SimpleBeanInfoFactory
instanceKlass com/fasterxml/jackson/databind/ObjectMapper$1
instanceKlass java/beans/BeanInfo
instanceKlass com/fasterxml/jackson/datatype/jdk8/PackageVersion
instanceKlass org/springframework/data/util/KotlinBeanInfoFactory
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass org/springframework/beans/BeanInfoFactory
instanceKlass com/fasterxml/jackson/datatype/jsr310/PackageVersion
instanceKlass org/springframework/beans/CachedIntrospectionResults
instanceKlass org/springframework/beans/PropertyAccessorUtils
# instanceKlass org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000001e08127f0e0
# instanceKlass org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000001e08127ea80
instanceKlass org/springframework/beans/factory/support/DisposableBeanAdapter
instanceKlass org/springframework/beans/factory/InitializingBean
instanceKlass org/springframework/beans/factory/support/InstanceSupplier
instanceKlass org/springframework/util/function/ThrowingSupplier
# instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000001e08127aa50
instanceKlass org/springframework/expression/spel/support/StandardTypeConverter
instanceKlass org/springframework/expression/spel/support/StandardTypeLocator
instanceKlass org/springframework/context/expression/BeanFactoryResolver
instanceKlass org/springframework/context/expression/EnvironmentAccessor
instanceKlass org/springframework/context/expression/MapAccessor
instanceKlass org/springframework/expression/spel/CompilablePropertyAccessor
instanceKlass org/springframework/asm/Opcodes
instanceKlass org/springframework/context/expression/BeanFactoryAccessor
instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor
instanceKlass org/springframework/context/expression/BeanExpressionContextAccessor
instanceKlass org/springframework/expression/TypedValue
instanceKlass org/springframework/expression/spel/support/StandardOperatorOverloader
instanceKlass org/springframework/expression/spel/support/StandardTypeComparator
instanceKlass org/springframework/expression/OperatorOverloader
instanceKlass org/springframework/expression/TypeComparator
# instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000001e081272248
instanceKlass org/springframework/expression/spel/support/StandardEvaluationContext
instanceKlass org/springframework/expression/EvaluationContext
instanceKlass com/fasterxml/jackson/core/Version
instanceKlass com/fasterxml/jackson/core/util/VersionUtil
instanceKlass com/fasterxml/jackson/module/paramnames/PackageVersion
instanceKlass org/springframework/expression/common/LiteralExpression
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000001e0812702e8
instanceKlass org/springframework/beans/factory/config/AutowiredPropertyMarker
instanceKlass org/springframework/beans/factory/support/BeanDefinitionValueResolver
instanceKlass com/fasterxml/jackson/databind/type/TypeModifier
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyHandler
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerModifier
instanceKlass com/fasterxml/jackson/databind/ser/Serializers
instanceKlass com/fasterxml/jackson/databind/cfg/SerializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/ser/std/StdJdkSerializers
instanceKlass org/springframework/beans/factory/parsing/PassThroughSourceExtractor
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Byte$ByteCache
instanceKlass org/springframework/beans/BeanUtils
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationCodeFragments
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 471 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000001e081268840
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 254 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000001e081267cf8
instanceKlass org/springframework/beans/factory/support/NullBean
instanceKlass  @bci org/springframework/beans/factory/BeanFactoryUtils transformedBeanName (Ljava/lang/String;)Ljava/lang/String; 21 <appendix> argL0 ; # org/springframework/beans/factory/BeanFactoryUtils$$Lambda+0x000001e0812671e0
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$BeanPostProcessorCache
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation getValueExtractor (Ljava/lang/Object;)Lorg/springframework/core/annotation/ValueExtractor; 7 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000001e081264d78
instanceKlass org/springframework/beans/factory/config/RuntimeBeanReference
instanceKlass org/springframework/beans/factory/config/BeanReference
instanceKlass org/springframework/beans/MutablePropertyValues
instanceKlass org/springframework/beans/factory/support/BeanDefinitionBuilder
instanceKlass  @bci org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 13 <appendix> argL0 ; # org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor$$Lambda+0x000001e08125e510
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$SharedMetadataReaderFactoryBean
instanceKlass org/springframework/beans/factory/FactoryBean
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes restore ()V 5 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes$$Lambda+0x000001e08125c710
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$WebRequestObjectFactory
instanceKlass org/springframework/web/context/request/WebRequest
instanceKlass org/springframework/web/context/request/RequestAttributes
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$SessionObjectFactory
instanceKlass jakarta/servlet/http/HttpSession
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$ResponseObjectFactory
instanceKlass jakarta/servlet/ServletResponse
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerCache
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$RequestObjectFactory
instanceKlass jakarta/servlet/ServletRequest
instanceKlass com/fasterxml/jackson/databind/KeyDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/std/StdKeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/KeyDeserializers
instanceKlass org/springframework/web/context/request/AbstractRequestAttributesScope
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators
instanceKlass com/fasterxml/jackson/databind/AbstractTypeResolver
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerModifier
instanceKlass org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes
instanceKlass com/fasterxml/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass org/springframework/web/context/ServletContextAware
instanceKlass com/fasterxml/jackson/databind/PropertyName
instanceKlass org/springframework/web/context/support/ServletContextAwareProcessor
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers
